225153,0.36,0
120513,2.35,0
224753,1.81,0
141870,2.06,0
222718,0.21,0
112603,6.58,0
138987,2.53,0
92211,8.13,0
129536,5.68,0
74915,3.81,0
1411,8.76,0
235644,0.52,2
24479,7.16,0
3854,0.5,0
175725,0.77,0
80106,1.73,0
186041,2.86,0
230826,2.26,0
25509,3.88,0
137738,0.96,0
1382,0.42,0
42815,0.26,0
170632,0.49,0
1320,0.42,0
74233,2.03,0
46123,3.88,0
225598,0.03,0
4233,2.77,0
61214,0.16,0
4107,2.33,0
6969,1.55,0
225515,2.82,0
85958,0.02,0
134876,1.52,0
176235,1.6,0
92120,2.66,0
58707,0.15,0
60581,0.83,0
117797,5.03,1
59614,3.37,0
57319,3.97,0
161254,5.99,0
16649,0.59,0
43928,6.49,0
40676,0.2,0
4592,0.94,0
130029,1.7,0
21911,3.56,0
16067,4.96,3
2773,0.14,4
117925,0.98,0
221274,8.06,0
40961,0.03,0
214326,4.86,0
11411,5.83,0
113355,0.95,6
226443,1.41,0
25854,3.43,0
134944,1.48,0
128844,4.36,0
190039,8.91,0
59433,4.57,0
40595,1.79,0
74204,0.01,0
76541,3.14,0
122024,3.14,0
134930,5.86,0
85884,0.63,0
52651,1.15,0
102987,0.9,0
124232,0.7,0
60660,4.96,0
60943,1.31,0
85802,0.12,0
46250,1,0
137549,0.14,2
139006,5.22,0
116930,0.84,0
113063,1,0
54315,0.24,6
244589,1.11,0
77682,0.13,0
221238,5.68,6
58659,0.23,0
35046,1.22,9
233893,0.51,0
140266,1.11,0
41289,1.4,0
129760,0.29,0
86151,1.17,0
104617,5.26,0
83342,2.1,0
120448,1.77,0
24038,0.24,0
77963,8.35,0
155659,6.92,0
80672,6.82,0
44460,4.9,0
3583,1.41,5
99174,4.65,0
14116,7.04,0
56194,2.31,0
147694,6.26,0
42645,4.87,0
3489,0.5,0
90991,2.67,0
129296,4.47,0
59984,0.31,0
17844,0.82,0
70831,0.96,0
100841,4.18,0
55926,0.03,4
142698,1.49,0
31939,2.01,0
137957,0.56,0
162166,0.41,0
195739,2.99,0
194766,0.7,4
88665,0.34,9
127388,0.09,0
129805,0.49,0
56870,1.57,1
42193,2.6,0
52544,3.72,0
125422,1.37,0
24520,1.2,4
39252,2.7,0
19290,9.02,0
106204,2.45,0
81530,0.38,0
3684,3.97,0
137623,2.42,0
193298,3.08,9
41694,1.46,0
1863,0.58,0
26741,6.74,0
121146,0.64,0
59434,2.64,0
38358,2.95,0
2733,5.71,0
222058,4.41,0
60974,3.01,0
40299,0.96,0
34756,3.61,0
44681,2.39,0
227146,7.71,0
150622,6.09,0
39703,3.37,0
138474,6.37,0
139107,0.1,0
100299,5.72,6
96175,1.73,0
2740,2.43,6
101069,0.85,0
24633,6.32,0
224070,1.18,0
98305,3.27,0
51593,1.03,0
77590,3.05,0
105447,1.11,0
22056,0.89,0
113353,5.96,0
22939,1.72,0
147749,7.78,0
125009,0.39,0
112739,1.69,0
70766,5.26,4
213864,1.04,0
39543,0.61,0
128061,5.32,0
8343,2.17,0
61381,0.16,0
149800,1.01,0
4279,8.83,0
174224,1.61,0
59680,0.71,0
13226,8.58,0
29712,1.37,0
161986,3.75,0
78727,0.5,0
22052,7.76,0
40803,3.33,0
110465,0.51,0
224774,3.03,0
73725,2.24,7
113844,1.63,0
19025,0.94,0
137536,8.98,0
211907,2.03,0
114684,5.61,0
55494,3.86,0
59159,0.91,0
87895,6.19,0
84228,5.46,0
53869,5.66,0
60465,2.52,0
230580,1.96,0
27915,0.8,0
38360,2.94,0
216391,4.16,0
238993,1.46,0
37547,2.11,0
4601,0.34,0
60897,7.36,0
4707,0.24,0
57358,4.46,0
153994,1.13,0
43409,0.32,0
3474,7.47,0
4360,2.99,0
124499,4.55,0
125077,0.71,0
193332,2.81,0
160839,4.72,0
78567,0.88,0
222870,0.38,0
241809,0.99,0
70435,4.99,7
230706,1.2,0
23124,4.9,0
132046,0.67,0
15630,1.35,0
116882,6.96,0
100120,1.9,0
128478,1.86,0
4919,1.46,0
61849,0.45,8
22095,5.92,0
120376,1.14,0
234478,0.62,0
2771,1.5,0
133462,0.56,0
217192,1.94,0
242597,0.37,0
80779,0.77,0
57999,3.43,0
75218,2.1,0
88390,3.69,0
134615,0.96,0
84591,0.5,0
109716,1.74,10
1838,0.85,0
71859,3.68,0
115163,3.05,0
195937,2.44,0
48313,0.01,7
170954,0.67,0
57390,8.04,0
33712,2.84,0
137827,1.67,0
118439,7.6,0
188769,6.2,0
44699,0.9,0
96674,1.71,9
61548,1.63,0
5786,5.49,0
149383,5.24,0
153984,0.46,0
235873,2.25,0
73184,0.71,0
123556,0.75,0
61362,9.42,0
58020,7.31,0
72508,1.92,9
87206,3.07,0
92227,1.5,0
15051,3.54,0
29098,7.17,0
44169,0.55,0
40594,4.34,0
198216,0.31,0
58263,1.1,0
225986,1.72,0
140583,3.1,0
1314,7.18,0
133227,4.33,0
103918,0.66,0
39388,0.58,0
230412,1.8,0
80433,0.22,0
158055,1.98,0
57354,2.97,0
156713,3.89,0
55998,0.74,2
229819,0.59,0
43712,0.32,0
160239,0.74,0
102606,0.39,0
143540,0.4,0
78212,0.24,0
34337,0.96,0
216634,4.28,0
55255,3.02,3
120471,5.65,0
141373,0.37,0
80839,1.96,0
8627,7.3,0
48754,2.86,0
19088,3.39,0
34982,0.52,0
156026,4.64,0
60828,5.06,0
155615,0.92,0
37827,0.61,4
125680,1.42,0
130586,1.23,0
136855,0.46,0
23680,0.86,0
48010,7.86,0
57525,5.23,7
3405,0.79,0
165906,0.75,0
4229,2.31,0
180939,1.68,0
136402,0.8,0
215824,7.64,0
9805,2.27,2
80689,0.37,0
37352,6.57,0
191456,0.04,0
4115,6.19,0
42417,4.96,0
95561,1.87,0
241719,7.34,0
129039,2.36,0
110305,0.3,0
45343,1.18,0
110655,0.77,0
111135,1.59,0
42432,4.31,0
39265,0.54,0
161317,3.5,0
59549,0.41,0
8983,2.83,0
1150,4.81,0
34044,0.89,0
243492,0.99,0
37431,6.63,0
42949,0.68,0
56034,0.31,0
9505,1.6,0
92073,5.65,4
138450,3.58,0
41497,0.63,0
84945,1.33,0
78214,1.21,0
147754,0.13,0
137969,1.03,0
99748,3.27,0
40399,4.04,0
59938,2.28,0
149705,3.51,0
114822,0.77,0
100090,4.55,0
153643,3.76,0
100094,0.17,0
137590,1.01,0
50847,1.61,0
4676,5.09,0
121396,4.32,10
74812,0.14,0
97569,7.86,0
39652,0.38,5
87772,1.75,0
139142,1.31,0
58478,0.89,0
79988,1.5,0
2282,3.08,0
169433,9.4,0
88068,6.02,0
147809,2.84,0
37848,2.61,2
87467,5.89,0
74446,0.21,0
166173,5.87,0
85879,4.32,0
47985,1.07,4
76793,0.16,0
61746,0.92,0
27638,4.52,0
58986,4.72,0
130409,4.53,0
35674,1.24,0
232027,3.54,0
141000,3.22,0
1369,0.93,0
84525,0.39,0
141939,0.22,0
86096,2.22,0
232080,0.59,0
21049,0.98,0
213338,6.41,0
140651,5.38,0
3869,4.92,0
128486,2.47,0
55154,1.92,0
146291,1.72,0
158046,0.72,0
27099,2.91,0
61643,1.43,10
133904,3.03,0
60018,6.02,0
148839,0.74,0
121760,1.8,0
126109,0.66,5
224102,4.19,7
76138,3.9,0
3585,2.01,0
1830,3.02,0
145723,2.96,0
37603,3.98,0
230937,1.49,0
100598,3.11,0
156947,1.08,0
125031,4.85,0
182608,1.8,0
81892,1.6,0
37508,6.6,0
47721,3.25,0
211161,2.34,0
28058,6.9,0
89700,7.87,0
29178,3.53,0
60027,4.79,0
70718,3.79,0
125654,5.73,0
37835,2.73,0
235147,1.21,0
161256,0.76,2
100601,5.07,0
86456,1.8,0
97813,4.62,0
39325,5.61,0
34953,0.57,0
72673,2.88,10
4588,0.66,0
245037,1.36,0
75719,1.07,0
213951,3.78,8
51288,1.07,0
41687,3.78,0
139786,3.33,0
230934,0.25,0
78261,2.34,0
61147,5.36,0
130076,2.8,0
193143,1.36,0
178792,0.73,0
39308,5.56,0
183381,4.26,3
22830,0.31,0
224069,0.88,0
93541,2.32,0
36770,1.43,0
113656,3,0
211576,6.05,0
4239,0.75,0
24634,1.58,0
100405,2.26,7
2343,2.91,0
227520,6.08,0
138443,3.77,0
37292,5.18,0
98951,2.71,0
102459,3.98,0
85818,4.44,0
52383,0.93,0
145644,2.54,0
3363,1.48,0
82465,1.61,0
174143,3.37,0
51879,5.26,0
79890,0.76,0
101065,3.3,1
131436,0.93,0
87295,1.72,0
32738,5.13,0
136702,0.44,0
142436,7.02,0
16594,0.18,0
100189,4.54,0
76304,2.09,0
57308,2.6,0
149196,1.99,0
96169,0.22,0
121566,5.42,0
241442,2.57,0
49064,3.69,0
110458,2.25,0
136546,0.38,2
60639,2.66,0
60962,0.59,0
43581,0.85,0
136833,1.04,0
78055,2.14,0
57394,0.96,0
131839,0.13,0
94074,1.66,0
214991,1.29,2
52108,5.56,0
60567,1.72,0
80223,0.43,0
4235,8.28,0
95042,2.59,0
113785,1.57,0
127785,2.83,0
152449,0.11,0
48349,0.65,9
86268,1.46,0
71259,2.13,0
2744,1.49,0
32321,2.81,0
54953,4.9,0
116461,3.18,0
56195,0.61,0
148838,4.8,0
89009,0.6,0
81929,2.61,0
39195,0.73,0
221685,9.98,0
80385,0.01,0
86226,2.27,0
88809,5.55,5
59898,8.23,0
226898,4.69,0
37258,0.66,0
91942,1.05,0
165569,1.21,0
27511,3.6,0
86309,1.31,0
113799,3.89,0
32339,2.29,0
145699,0.97,0
120974,0.76,0
83238,1.54,0
5526,2.27,0
76182,0.07,0
40891,2.34,0
163767,2.73,0
70243,5.61,0
238573,0.58,9
23868,1.8,0
42389,7.25,0
114502,2.83,0
100274,7.04,0
39620,1.35,0
83298,3.65,0
138363,4.23,0
242844,0.92,0
229802,0.31,0
136397,0.44,0
132781,0.82,0
117891,3.83,0
6724,2.75,0
117941,3.37,0
55496,1.34,3
58013,0.32,0
125424,2.22,0
44045,7.84,0
173382,3.06,0
50873,5.96,0
14269,0.65,0
46278,6.33,0
2198,1.01,10
137632,1.93,0
90313,3.6,0
152844,2.18,0
21811,2.15,0
34485,1.11,0
100741,3.71,0
35143,1.17,0
168745,1.03,0
25841,1.68,0
39276,2.58,0
165789,5.41,0
95586,1.23,8
227081,0.84,0
2051,3.54,0
124352,0.5,0
24698,0.94,0
174484,0.99,0
96672,0.44,0
209317,4.91,0
120032,2.74,0
82588,4.32,0
148711,0.26,0
135744,1.88,0
129123,2.23,0
75475,0.36,0
13744,0.1,0
89839,0.72,0
70398,7.06,0
141305,0.45,0
156274,2.85,0
4152,0.64,0
29138,0.32,0
59035,6.58,0
131065,4.29,0
170297,2,0
70604,7.47,0
44182,4.22,9
148437,6.04,0
141358,4.19,0
47559,5.34,0
126682,0.42,0
101744,1.19,0
30885,3.14,0
100112,0.09,0
78686,2.52,0
17024,3.76,0
152310,6.07,0
215698,4.25,0
149047,5.25,0
104197,0.94,0
16849,1.19,8
225502,1.9,0
100015,0.94,0
160678,4.79,0
140495,0.51,0
135387,0.22,0
27907,3.77,0
86492,6.4,0
100679,0.6,0
141865,2.75,0
125400,6.49,0
230827,2.16,0
81509,4.17,0
1111,3.34,0
126856,5.44,0
73013,1.68,0
240881,3.21,0
37263,0.67,0
88405,2.61,7
156064,3.37,0
1485,5.28,0
119024,0.85,0
84154,2.7,0
116942,3.76,0
128609,7.54,0
203029,0.28,0
41640,1.38,1
137698,0.3,0
96219,2.95,0
86287,4.38,0
43669,5.47,0
73361,9.61,0
145486,1.95,0
47477,6.42,0
119796,4.12,0
149123,2.3,0
155493,1.68,0
4605,5.05,0
6371,2.73,0
166727,0.78,0
147057,6.83,0
139244,0.38,10
42546,0.6,9
43700,0.29,0
46186,0.72,0
54126,1.81,0
56137,1.51,6
38124,0.07,0
200363,0.54,0
214981,1.77,0
116206,1.65,0
29581,2.69,0
56512,3.69,0
1403,3.78,0
3118,2.58,0
100726,0.44,0
17487,1.33,0
115388,0.95,5
87445,0.89,0
230472,7.82,0
172016,4.98,0
234113,0.94,0
